Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 search.py:29(SearchDirection)
        1    0.000    0.000    0.001    0.001 utils.py:160(get_encoder_name)
        7    0.000    0.000    0.000    0.000 configparser.py:1329(__iter__)
        5    0.000    0.000    0.000    0.000 configs.py:70(__init_subclass__)
       14    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 api.py:29(ObservedWatch)
        1    0.000    0.000    0.000    0.000 value.py:435(CompiledValueFilter)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:379(_Node)
        1    0.000    0.000    0.000    0.000 minidom.py:320(DocumentFragment)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:36(InverseLaplacian)
        5    0.000    0.000    0.000    0.000 pretty.py:881(for_type_by_name)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 checks.py:28(healthcheck)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
        1    0.000    0.000    0.000    0.000 scroll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:435(close)
        6    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:142(Query)
        1    0.000    0.000    0.000    0.000 formatters.py:947(IPythonDisplayFormatter)
        1    0.000    0.000    0.000    0.000 tips.py:205(StealthTip)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        4    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 request.py:2425(ftpwrapper)
        1    0.000    0.000    0.000    0.000 transform.py:316(ClockwiseTransform)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:366(OpenGLTexturedSurface)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:530(_caller)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1728(_get_supported_file_loaders)
        1    0.000    0.000    0.000    0.000 style_transformation.py:133(AdjustBrightnessStyleTransformation)
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.000    0.000 minidom.py:1087(Text)
        1    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
        2    0.000    0.000    0.000    0.000 configparser.py:1245(_options)
        1    0.000    0.000    0.000    0.000 symbolic.py:36(Language)
        1    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 typing.py:441(CastFunction)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:3026(OpenGLPoint)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:431(_SpecialGenericAlias)
        4    0.000    0.000    0.000    0.000 magic.py:194(mark)
        1    0.000    0.000    0.000    0.000 parse.py:1120(_splithost)
        1    0.000    0.000    0.001    0.001 request.py:935(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 events.py:292(PatternMatchingEventHandler)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        4    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value.py:25(CheckAttribute)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 display_functions.py:329(DisplayHandle)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:801(Cylinder)
        1    0.000    0.000    0.000    0.000 param.py:21(ExecutedParamName)
        1    0.000    0.000    0.000    0.000 client.py:1479(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:2153(info)
        1    0.000    0.000    0.000    0.000 reportviews.py:1382(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 formatters.py:988(MimeBundleFormatter)
        1    0.000    0.000    0.000    0.000 console.py:535(ConsoleThreadLocals)
        1    0.000    0.000    0.000    0.000 gzip.py:500(_GzipReader)
        1    0.000    0.000    0.000    0.000 configs.py:171(values)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        1    0.000    0.000    0.000    0.000 stdlib.py:219(SuperInstance)
        1    0.000    0.000    0.000    0.000 markup.py:20(Tag)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 formatters.py:148(Bar)
       32    0.000    0.000    0.000    0.000 traitlets.py:3252(subclass_init)
        5    0.000    0.000    0.000    0.000 svgelements.py:3480(__init__)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
       28    0.000    0.000    0.000    0.000 lexer.py:353(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:64(ArgumentParser)
        1    0.000    0.000    0.000    0.000 grammar.py:212(PythonGrammar)
        4    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 highlighter.py:61(RegexHighlighter)
        1    0.000    0.000    0.000    0.000 utils.py:367(cache_codecs)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:3379(ComplexPlane)
        1    0.000    0.000    0.000    0.000 selection.py:16(SelectionType)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        1    0.000    0.000    0.000    0.000 pygments.py:66(RegexSync)
        1    0.000    0.000    0.000    0.000 arpack.py:929(LuInv)
       29    0.000    0.000    0.000    0.000 traitlets.py:2645(subclass_init)
        1    0.000    0.000    0.000    0.000 console.py:310(Capture)
        1    0.000    0.000    0.000    0.000 text.py:14(BaseGlyphs)
        1    0.000    0.000    0.000    0.000 stdlib.py:386(PropertyObject)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 stdlib.py:255(ReversedObject)
        1    0.000    0.000    0.000    0.000 typing.py:100(ProxyWithGenerics)
        1    0.000    0.000    0.000    0.000 socket.py:491(_decref_socketios)
        1    0.000    0.000    0.000    0.000 file_io.py:65(ZipFileIO)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 filters.py:272(_BuiltinMappedMethod)
        1    0.000    0.000    0.000    0.000 ssl.py:677(verify_mode)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:434(_Duck)
        1    0.000    0.000    0.000    0.000 containers.py:2596(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 platform.py:801(_Processor)
        1    0.000    0.000    0.000    0.000 ptutils.py:93(IPythonPTCompleter)
        1    0.000    0.000    0.000    0.000 mst.py:30(EdgePartition)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _input_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        2    0.000    0.000    0.000    0.000 animation.py:244(_setup_scene)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 strdispatch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _option_groups.py:21(__init__)
        6    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 audio_segment.py:75(classproperty)
        1    0.000    0.000    0.000    0.000 parse.py:1078(unwrap)
        1    0.000    0.000    0.000    0.000 module_ops.py:89(get_scenes_to_render)
        1    0.000    0.000    0.000    0.000 iterable.py:416(DictLiteralValue)
        1    0.000    0.000    0.000    0.000 executing.py:525(SentinelNodeFinder)
       12    0.000    0.000    0.000    0.000 magic_arguments.py:230(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:162(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 containers.py:173(VerticalAlign)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:862(ParamName)
        1    0.000    0.000    0.000    0.000 ansi.py:17(ANSI)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:1517(QueueListener)
        1    0.000    0.000    0.000    0.000 traitlets.py:2585(Int)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:97(first_bool)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:1199(Arrow3D)
        1    0.000    0.000    0.000    0.000 configparser.py:420(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 _ratio.py:6(Edge)
        1    0.000    0.000    0.000    0.000 containers.py:82(Container)
        1    0.000    0.000    0.000    0.000 constants.py:258(RendererType)
        1    0.000    0.000    0.000    0.000 api.py:218(BaseObserver)
        1    0.000    0.000    0.000    0.000 console.py:450(Group)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:584(MagicHandler)
        1    0.000    0.000    0.000    0.000 qhull.py:79(QuickHull)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 matrix.py:75(Matrix)
        1    0.000    0.000    0.000    0.000 threading.py:1251(daemon)
        1    0.000    0.000    0.000    0.000 core.py:1490(_main_shell_completion)
        1    0.000    0.000    0.000    0.000 buffer.py:58(ValidationState)
        2    0.000    0.000    0.000    0.000 sysconfig.py:309(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 opengl_point_cloud_mobject.py:190(OpenGLPGroup)
        1    0.000    0.000    0.000    0.000 prefix.py:10(PrefixPart)
        1    0.000    0.000    0.000    0.000 lexer.py:498(RegexLexerMeta)
        1    0.000    0.000    0.000    0.000 family_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
        1    0.000    0.000    0.000    0.000 _core.py:225(Operator)
        1    0.000    0.000    0.000    0.000 alias.py:43(default_aliases)
        1    0.000    0.000    0.001    0.001 modeline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1072(ffmpeg_loglevel)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:105(get_default_editor)
        1    0.000    0.000    0.000    0.000 types.py:531(_NumberRangeBase)
        1    0.000    0.000    0.000    0.000 unix_events.py:1349(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 table.py:131(Row)
        1    0.000    0.000    0.000    0.000 utils.py:94(_E)
        3    0.000    0.000    0.000    0.000 utils.py:1761(output_file)
        1    0.000    0.000    0.000    0.000 style.py:180(Priority)
        1    0.000    0.000    0.000    0.000 css_types.py:284(SelectorContains)
        1    0.000    0.000    0.000    0.000 generator.py:37(Grammar)
        1    0.000    0.000    0.000    0.000 svgelements.py:8762(Desc)
        1    0.000    0.000    0.000    0.000 style.py:58(StyleMeta)
        1    0.000    0.000    0.000    0.000 base.py:96(_AndList)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:72(_override_resolve_out_shapes)
        1    0.000    0.000    0.000    0.000 utils.py:17(_ExplodedList)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
        1    0.000    0.000    0.000    0.000 mouse_events.py:28(MouseEventType)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 utils.py:1323(transparent)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 parser_utils.py:216(_get_parent_scope_cache)
        1    0.000    0.000    0.000    0.000 console.py:364(PagerContext)
        1    0.000    0.000    0.000    0.000 dialogs.py:29(Dialog)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 configparser.py:348(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 stub_value.py:9(StubModuleValue)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 constants.py:314(CapStyleType)
        7    0.000    0.000    0.000    0.000 cache.py:52(inference_state_function_cache)
        1    0.000    0.000    0.000    0.000 parser.py:185(_Argument)
        1    0.000    0.000    0.000    0.000 pydoc.py:552(HTMLRepr)
        1    0.000    0.000    0.000    0.000 base.py:408(BaseTypingInstance)
        1    0.000    0.000    0.000    0.000 highlighter.py:80(ReprHighlighter)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 filters.py:129(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:37(BaseBinding)
        1    0.000    0.000    0.000    0.000 svgelements.py:3562(GraphicObject)
        3    0.000    0.000    0.000    0.000 enum.py:1605(_high_bit)
        2    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
