Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 logging.py:71(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 text_mobject.py:841(MarkupText)
        5    0.000    0.000    0.000    0.000 utils.py:506(_set_pos_number)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(TreeBuilder)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 opengl_renderer.py:453(OpenGLRenderer)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
        6    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:6531(Rect)
        1    0.000    0.000    0.000    0.000 display_trap.py:1(<module>)
        1    0.000    0.000    0.002    0.002 context.py:70(RLock)
        1    0.000    0.000    0.000    0.000 current.py:24(AppSession)
       11    0.000    0.000    0.000    0.000 loader.py:345(__setitem__)
       94    0.000    0.000    0.000    0.000 configparser.py:341(before_read)
        1    0.000    0.000    0.000    0.000 padding.py:19(Padding)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value_tracker.py:21(ValueTracker)
        1    0.000    0.000    0.000    0.000 types.py:259(Choice)
        4    0.000    0.000    0.000    0.000 util.py:122(make_analysator)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1006(TextureCube)
        3    0.000    0.000    0.000    0.000 exceptions.py:76(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:694(__init__)
        1    0.000    0.000    0.000    0.000 polylabel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 theme.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:1271(_DictKeyState)
        1    0.000    0.000    0.004    0.004 std.py:114(create_mp_lock)
        1    0.000    0.000    0.000    0.000 logging.py:28(LoggingMagics)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 perfect_graph.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.014    0.005 __init__.py:882(version)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 color.py:21(ColorSystem)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 base.py:20(Input)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.004    0.004 std.py:88(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1271(VertexArray)
        3    0.000    0.000    0.001    0.000 typing.py:2849(NamedTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:691(DetectsXMLParsedAsHTML)
        2    0.000    0.000    0.000    0.000 utils.py:329(__init__)
        3    0.000    0.000    0.002    0.001 __init__.py:289(select)
        1    0.000    0.000    0.000    0.000 ssl.py:782(SSLObject)
        1    0.000    0.000    0.000    0.000 transform.py:57(Transform)
        4    0.000    0.000    0.000    0.000 magic.py:78(needs_local_scope)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        4    0.000    0.000    0.000    0.000 core.py:534(scope)
        1    0.000    0.000    0.000    0.000 prefilter.py:530(PrefilterHandler)
        7    0.000    0.000    0.000    0.000 core.py:515(__enter__)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.002    0.002 module_ops.py:72(get_scene_classes_from_module)
        4    0.000    0.000    0.000    0.000 coloransi.py:145(__init__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 display.py:1166(Video)
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:28(OpenGLSurface)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _deprecation.py:22(_deprecated_alias)
        1    0.000    0.000    0.001    0.001 mst.py:972(SpanningTreeIterator)
        1    0.000    0.000    0.001    0.001 selection.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traitlets.py:2313(info)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
        2    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
       37    0.000    0.000    0.000    0.000 style.py:207(null)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 payload.py:28(PayloadManager)
        1    0.000    0.000    0.000    0.000 coloransi.py:211(set_active_scheme)
        1    0.000    0.000    0.000    0.000 auto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_name.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 instance.py:191(_BaseTreeInstance)
        1    0.000    0.000    0.000    0.000 std.py:662(__new__)
        1    0.000    0.000    0.001    0.001 default_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:38(LazyGenericManager)
        1    0.000    0.000    0.000    0.000 base_value.py:143(Value)
        1    0.000    0.000    0.000    0.000 classes.py:606(Completion)
        1    0.000    0.000    0.000    0.000 Image.py:4046(Exif)
        1    0.000    0.000    0.000    0.000 thread.py:47(_WorkItem)
        1    0.000    0.000    0.000    0.000 unix_events.py:604(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 scroll.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
        1    0.000    0.000    0.000    0.000 getopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cProfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:387(normalize)
        3    0.000    0.000    0.000    0.000 pathlib.py:852(exists)
        1    0.000    0.000    0.000    0.000 utils.py:36(envwrap)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        2    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 text.py:40(LSString)
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:366(PrefilterChecker)
        1    0.000    0.000    0.000    0.000 svgelements.py:3657(Shape)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
       18    0.000    0.000    0.000    0.000 _deprecation.py:51(_deprecated_function_alias)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link_analysis.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:413(EscapedCommand)
        1    0.000    0.000    0.000    0.000 cpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:639(_PythonConsoleLexerBase)
        1    0.000    0.000    0.000    0.000 request.py:791(__init__)
        1    0.000    0.000    0.000    0.000 base_value.py:29(HelperValueMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 base_value.py:412(ValueSet)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        3    0.000    0.000    0.000    0.000 stdlib.py:712(_create_string_input_function)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 difflib.py:597(ratio)
        1    0.000    0.000    0.000    0.000 word_completer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _util.py:20(pick_non_missing)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2675(VectorizedPoint)
       41    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:258(DOMInputSource)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 core.py:2649(MaskedIterator)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:607(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:53(_get_observer_cls)
        2    0.000    0.000    0.000    0.000 descriptions.py:145(add_article)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:484(_str_normcase)
        1    0.000    0.000    0.000    0.000 display_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 default_group.py:122(resolve_command)
        1    0.000    0.000    0.000    0.000 __init__.py:815(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 __init__.py:470(Renderbuffer)
       58    0.000    0.000    0.000    0.000 {method '__contains__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 traitlets.py:3842(Dict)
        2    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:192(__init__)
        1    0.000    0.000    0.000    0.000 vector_field.py:58(VectorField)
        1    0.000    0.000    0.000    0.000 reportviews.py:1048(OutEdgeView)
        1    0.000    0.000    0.000    0.000 css_types.py:34(Immutable)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        8    0.000    0.000    0.000    0.000 console.py:857(__enter__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:245(_supports_unicode)
        6    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.001    0.001 modeline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoline.py:55(Triangulator)
        1    0.000    0.000    0.000    0.000 colorable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 speedmodifier.py:23(ChangeSpeed)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:1099(_splittype)
        5    0.000    0.000    0.000    0.000 tokenize.py:390(find_cookie)
        1    0.000    0.000    0.000    0.000 usage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:122(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 svgelements.py:3989(PathSegment)
        5    0.000    0.000    0.000    0.000 formatter.py:198(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:43(_load_lexers)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:65(Line)
        2    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 family.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
       39    0.000    0.000    0.000    0.000 magic_arguments.py:256(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:1581(<genexpr>)
        1    0.000    0.000    0.000    0.000 storemagic.py:60(StoreMagics)
        1    0.000    0.000    0.000    0.000 socket.py:507(detach)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 coloransi.py:177(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 case.py:394(__init__)
        1    0.000    0.000    0.000    0.000 client.py:435(close)
        1    0.000    0.000    0.000    0.000 line_numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _commands.py:200(resolve_command)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 utils.py:55(wrap)
        1    0.000    0.000    0.000    0.000 display.py:318(DisplayObject)
        4    0.000    0.000    0.000    0.000 utils.py:43(safe_property)
        1    0.000    0.000    0.000    0.000 parameter_parsing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        6    0.000    0.000    0.000    0.000 scene.py:1143(<genexpr>)
        1    0.000    0.000    0.000    0.000 minidom.py:338(Attr)
        1    0.000    0.000    0.000    0.000 segment.py:32(ControlType)
        1    0.000    0.000    0.000    0.000 formatting.py:110(HelpFormatter)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
